iata_code,airport_name,city,state_province,country_code,country_name,latitude,longitude,timezone
ADR,Robert F Swinnie Airport,Andrews,South Carolina,US,United States,33.451944,-79.560278,America/New_York
ADS,Addison Airport,Addison,Texas,US,United States,32.968650,-96.836544,America/Chicago
ADT,Ada Regional Airport,Ada,Oklahoma,US,United States,34.804167,-96.671389,America/Chicago
ADU,Ardabil Airport,Ardabil,Ardabil,IR,Iran,39.954722,48.424444,Asia/Tehran
ADV,Davawar Airport,Andrews,North Dakota,US,United States,47.733333,-102.833333,America/Chicago
ADW,Andrews Air Force Base,Camp Springs,Maryland,US,United States,38.810806,-76.867000,America/New_York
ADX,Leuchars Airport,Leuchars,Scotland,GB,United Kingdom,56.372778,-2.868333,Europe/London
ADY,Alldays Airport,Alldays,Limpopo,ZA,South Africa,-22.678889,29.055556,Africa/Johannesburg
ADZ,San Andres Airport,San Andres,San Andres y Providencia,CO,Colombia,12.583611,-81.711222,America/Bogota
AEA,Abemama Airport,Abemama,,KI,Kiribati,0.490833,173.828611,Pacific/Tarawa
AEB,Baise Bama Airport,Baise,Guangxi,CN,China,23.720667,106.959611,Asia/Shanghai
AEC,Alaska Ease Airport,Fairbanks,Alaska,US,United States,64.815278,-147.856667,America/Anchorage
AED,Aleneva Airport,Aleneva,Alaska,US,United States,59.9575,-151.125,America/Anchorage
AEE,Ahe Airport,Ahe,,PF,French Polynesia,-14.5,-146.333333,Pacific/Tahiti
AEF,Kake Seaplane Base,Kake,Alaska,US,United States,56.961389,-133.910278,America/Sitka
AEG,Aigerim Airport,Almaty,Almaty,KZ,Kazakhstan,43.35,76.9667,Asia/Almaty
AEH,Aek Godang Airport,Padang Sidempuan,North Sumatra,ID,Indonesia,1.4,99.433333,Asia/Jakarta
AEI,Algeciras Heliport,Algeciras,Andalusia,ES,Spain,36.158333,-5.452778,Europe/Madrid
AEJ,Alta Airport,Alta,Finnmark,NO,Norway,69.976111,23.371667,Europe/Oslo
AEK,Asekoff Airport,Asekoff,Komi Republic,RU,Russia,65.8833,57.1667,Europe/Moscow
AEL,Albert Lea Municipal Airport,Albert Lea,Minnesota,US,United States,43.681389,-93.366944,America/Chicago
AEM,Alto Palena Airport,Alto Palena,Aysen,CL,Chile,-43.616667,-71.816667,America/Santiago
AEN,Alenquer Airport,Alenquer,Para,BR,Brazil,-1.933333,-54.75,America/Belem
AEO,Aiome Airport,Aiome,Western,PG,Papua New Guinea,-5.133333,142.333333,Pacific/Port_Moresby
AEP,Jorge Newbery Airfield,Buenos Aires,Buenos Aires,AR,Argentina,-34.558219,-58.415611,America/Argentina/Buenos_Aires
AEQ,Aer Airport,Aer,Chukotka,RU,Russia,65.8167,169.85,Asia/Anadyr
AER,Sochi International Airport,Sochi,Krasnodar Krai,RU,Russia,43.449928,39.956589,Europe/Moscow
AES,Alesund Airport,Alesund,More og Romsdal,NO,Norway,62.1625,6.119722,Europe/Oslo
AET,Allakaket Airport,Allakaket,Alaska,US,United States,66.551944,-152.622222,America/Anchorage
AEU,Abu Dhabi International Airport,Abu Dhabi,Abu Dhabi,AE,United Arab Emirates,24.433056,54.651111,Asia/Dubai
AEV,Kaadedhdhoo Airport,Kaadedhdhoo,Gaafu Dhaalu,MV,Maldives,0.488889,73.022778,Indian/Maldives
AEW,Aesoon Airport,Aesoon,Chukotka,RU,Russia,64.4833,176.7833,Asia/Anadyr
AEX,Alexandria International Airport,Alexandria,Louisiana,US,United States,31.327417,-92.549831,America/Chicago
AEY,Akureyri Airport,Akureyri,Northeast,IS,Iceland,65.659994,-18.072703,Atlantic/Reykjavik
AEZ,Marana Regional Airport,Marana,Arizona,US,United States,32.409694,-111.325500,America/Phoenix
